1996,9,10,119969!!!,13,219969!!!,18,319969!!!,18,419969!!!,39,519969!!!,20,619969!!!,19,719969!!!,38,819969!!!,11,919969!!!,29,1019969!!!,20,1119969!!!,26,1219969!!!,22,1319969!!!,12,1419969!!!,47,1519969!!!,49,1619969!!!,11,1719969!!!,43,1819969!!!,30,1919969!!!,45,2019969!!!,32,2119969!!!,37,2219969!!!,19,2319969!!!,28,2419969!!!,41,2519969!!!,19,2619969!!!,33,2719969!!!,11,2819969!!!,19,2919969!!!,21,3019969!!!,12,3119969!!!,39,3219969!!!,47,3319969!!!,10,3419969!!!,12,3519969!!!,20,3619969!!!,28,3719969!!!,49,3819969!!!,33,3919969!!!,26,4019969!!!,25,4119969!!!,39,4219969!!!,12,4319969!!!,18,4419969!!!,28,4519969!!!,14,4619969!!!,24,4719969!!!,39,4819969!!!,36,4919969!!!,30,5019969!!!,17,5119969!!!,43,5219969!!!,13,5319969!!!,29,5419969!!!,40,5519969!!!,44,5619969!!!,43,5719969!!!,36,5819969!!!,11,5919969!!!,48,6019969!!!,39,6119969!!!,24,6219969!!!,32,6319969!!!,43,6419969!!!,48,6519969!!!,22,6619969!!!,13,6719969!!!,20,6819969!!!,27,6919969!!!,41,7019969!!!,12,7119969!!!,44,7219969!!!,29,7319969!!!,23,7419969!!!,11,7519969!!!,36,7619969!!!,35,7719969!!!,38,7819969!!!,11,7919969!!!,32,8019969!!!,13,8119969!!!,19,8219969!!!,29,8319969!!!,21,8419969!!!,34,8519969!!!,20,8619969!!!,30,8719969!!!,25,8819969!!!,48,8919969!!!,49,9019969!!!,25,9119969!!!,14,9219969!!!,36,9319969!!!,24,9419969!!!,48,9519969!!!,44,9619969!!!,36,9719969!!!,26,9819969!!!,26,9919969!!!,21,10019969!!!,41,10119969!!!,25,10219969!!!,34,10319969!!!,43,10419969!!!,47,10519969!!!,11,10619969!!!,36,10719969!!!,38,10819969!!!,30,10919969!!!,47,11019969!!!,37,11119969!!!,35,11219969!!!,25,11319969!!!,34,11419969!!!
1996,10,34,1199610!!!,24,2199610!!!,24,3199610!!!,44,4199610!!!,19,5199610!!!,22,6199610!!!,32,7199610!!!,30,8199610!!!,13,9199610!!!,27,10199610!!!,42,11199610!!!,30,12199610!!!,40,13199610!!!,33,14199610!!!,17,15199610!!!,24,16199610!!!,40,17199610!!!,12,18199610!!!,29,19199610!!!,39,20199610!!!,27,21199610!!!,48,22199610!!!,16,23199610!!!,22,24199610!!!,34,25199610!!!,15,26199610!!!,37,27199610!!!,34,28199610!!!,44,29199610!!!,43,30199610!!!,32,31199610!!!,39,32199610!!!,10,33199610!!!,37,34199610!!!,35,35199610!!!,33,36199610!!!,30,37199610!!!,43,38199610!!!,25,39199610!!!,45,40199610!!!,10,41199610!!!,15,42199610!!!,24,43199610!!!,25,44199610!!!,17,45199610!!!,13,46199610!!!,39,47199610!!!,44,48199610!!!,42,49199610!!!,35,50199610!!!,20,51199610!!!,26,52199610!!!,41,53199610!!!,45,54199610!!!,33,55199610!!!,22,56199610!!!,12,57199610!!!,29,58199610!!!,14,59199610!!!,37,60199610!!!,40,61199610!!!,46,62199610!!!,26,63199610!!!,19,64199610!!!,26,65199610!!!,21,66199610!!!,30,67199610!!!,13,68199610!!!,45,69199610!!!,13,70199610!!!,43,71199610!!!,14,72199610!!!,17,73199610!!!,25,74199610!!!,46,75199610!!!,36,76199610!!!,16,77199610!!!,35,78199610!!!,13,79199610!!!,48,80199610!!!,49,81199610!!!,13,82199610!!!,33,83199610!!!,14,84199610!!!,30,85199610!!!,27,86199610!!!,26,87199610!!!,26,88199610!!!,31,89199610!!!,35,90199610!!!,12,91199610!!!,20,92199610!!!,22,93199610!!!,42,94199610!!!,22,95199610!!!,43,96199610!!!,12,97199610!!!,24,98199610!!!,11,99199610!!!,33,100199610!!!,35,101199610!!!,45,102199610!!!,36,103199610!!!,23,104199610!!!,40,105199610!!!,23,106199610!!!,29,107199610!!!,47,108199610!!!,13,109199610!!!,27,110199610!!!,22,111199610!!!,21,112199610!!!,29,113199610!!!,16,114199610!!!
1996,11,15,1199611!!!,45,2199611!!!,28,3199611!!!,40,4199611!!!,30,5199611!!!,19,6199611!!!,15,7199611!!!,44,8199611!!!,35,9199611!!!,34,10199611!!!,28,11199611!!!,10,12199611!!!,41,13199611!!!,16,14199611!!!,18,15199611!!!,12,16199611!!!,45,17199611!!!,49,18199611!!!,14,19199611!!!,19,20199611!!!,18,21199611!!!,18,22199611!!!,28,23199611!!!,25,24199611!!!,21,25199611!!!,28,26199611!!!,33,27199611!!!,16,28199611!!!,24,29199611!!!,49,30199611!!!,38,31199611!!!,16,32199611!!!,35,33199611!!!,36,34199611!!!,16,35199611!!!,19,36199611!!!,23,37199611!!!,34,38199611!!!,48,39199611!!!,17,40199611!!!,18,41199611!!!,12,42199611!!!,32,43199611!!!,38,44199611!!!,42,45199611!!!,44,46199611!!!,43,47199611!!!,21,48199611!!!,33,49199611!!!,38,50199611!!!,36,51199611!!!,13,52199611!!!,33,53199611!!!,12,54199611!!!,19,55199611!!!,42,56199611!!!,38,57199611!!!,21,58199611!!!,19,59199611!!!,41,60199611!!!,40,61199611!!!,49,62199611!!!,49,63199611!!!,47,64199611!!!,45,65199611!!!,15,66199611!!!,22,67199611!!!,22,68199611!!!,40,69199611!!!,33,70199611!!!,21,71199611!!!,22,72199611!!!,41,73199611!!!,43,74199611!!!,44,75199611!!!,47,76199611!!!,13,77199611!!!,25,78199611!!!,42,79199611!!!,20,80199611!!!,17,81199611!!!,13,82199611!!!,39,83199611!!!,46,84199611!!!,19,85199611!!!,25,86199611!!!,17,87199611!!!,37,88199611!!!,17,89199611!!!,32,90199611!!!,10,91199611!!!,18,92199611!!!,45,93199611!!!,29,94199611!!!,10,95199611!!!,31,96199611!!!,11,97199611!!!,19,98199611!!!,44,99199611!!!,42,100199611!!!,42,101199611!!!,30,102199611!!!,45,103199611!!!,14,104199611!!!,35,105199611!!!,18,106199611!!!,49,107199611!!!,37,108199611!!!,11,109199611!!!,33,110199611!!!,15,111199611!!!,32,112199611!!!,10,113199611!!!,25,114199611!!!
1996,12,33,1199612!!!,48,2199612!!!,23,3199612!!!,12,4199612!!!,45,5199612!!!,34,6199612!!!,39,7199612!!!,10,8199612!!!,24,9199612!!!,27,10199612!!!,19,11199612!!!,34,12199612!!!,11,13199612!!!,18,14199612!!!,44,15199612!!!,23,16199612!!!,46,17199612!!!,47,18199612!!!,35,19199612!!!,20,20199612!!!,37,21199612!!!,28,22199612!!!,22,23199612!!!,28,24199612!!!,33,25199612!!!,19,26199612!!!,20,27199612!!!,49,28199612!!!,35,29199612!!!,30,30199612!!!,45,31199612!!!,22,32199612!!!,14,33199612!!!,18,34199612!!!,35,35199612!!!,27,36199612!!!,45,37199612!!!,49,38199612!!!,41,39199612!!!,43,40199612!!!,30,41199612!!!,49,42199612!!!,15,43199612!!!,23,44199612!!!,17,45199612!!!,28,46199612!!!,34,47199612!!!,12,48199612!!!,29,49199612!!!,44,50199612!!!,15,51199612!!!,26,52199612!!!,24,53199612!!!,38,54199612!!!,46,55199612!!!,34,56199612!!!,46,57199612!!!,27,58199612!!!,24,59199612!!!,12,60199612!!!,25,61199612!!!,38,62199612!!!,24,63199612!!!,17,64199612!!!,39,65199612!!!,11,66199612!!!,40,67199612!!!,21,68199612!!!,29,69199612!!!,27,70199612!!!,19,71199612!!!,36,72199612!!!,40,73199612!!!,47,74199612!!!,16,75199612!!!,31,76199612!!!,31,77199612!!!,49,78199612!!!,18,79199612!!!,34,80199612!!!,31,81199612!!!,21,82199612!!!,49,83199612!!!,43,84199612!!!,29,85199612!!!,48,86199612!!!,40,87199612!!!,48,88199612!!!,47,89199612!!!,27,90199612!!!,21,91199612!!!,23,92199612!!!,49,93199612!!!,14,94199612!!!,10,95199612!!!,42,96199612!!!,48,97199612!!!,30,98199612!!!,25,99199612!!!,14,100199612!!!,14,101199612!!!,44,102199612!!!,38,103199612!!!,20,104199612!!!,37,105199612!!!,43,106199612!!!,21,107199612!!!,12,108199612!!!,34,109199612!!!,41,110199612!!!,41,111199612!!!,18,112199612!!!,36,113199612!!!,26,114199612!!!
1997,1,42,119971!!!,12,219971!!!,28,319971!!!,23,419971!!!,49,519971!!!,49,619971!!!,37,719971!!!,44,819971!!!,30,919971!!!,19,1019971!!!,37,1119971!!!,18,1219971!!!,48,1319971!!!,41,1419971!!!,35,1519971!!!,45,1619971!!!,26,1719971!!!,32,1819971!!!,11,1919971!!!,15,2019971!!!,36,2119971!!!,15,2219971!!!,45,2319971!!!,45,2419971!!!,34,2519971!!!,26,2619971!!!,26,2719971!!!,38,2819971!!!,37,2919971!!!,18,3019971!!!,11,3119971!!!,24,3219971!!!,49,3319971!!!,37,3419971!!!,33,3519971!!!,24,3619971!!!,28,3719971!!!,42,3819971!!!,28,3919971!!!,41,4019971!!!,13,4119971!!!,40,4219971!!!,44,4319971!!!,28,4419971!!!,34,4519971!!!,32,4619971!!!,26,4719971!!!,10,4819971!!!,13,4919971!!!,39,5019971!!!,30,5119971!!!,20,5219971!!!,17,5319971!!!,21,5419971!!!,29,5519971!!!,24,5619971!!!,46,5719971!!!,21,5819971!!!,30,5919971!!!,16,6019971!!!,10,6119971!!!,31,6219971!!!,31,6319971!!!,45,6419971!!!,16,6519971!!!,20,6619971!!!,16,6719971!!!,36,6819971!!!,44,6919971!!!,15,7019971!!!,39,7119971!!!,41,7219971!!!,22,7319971!!!,18,7419971!!!,43,7519971!!!,41,7619971!!!,25,7719971!!!,46,7819971!!!,25,7919971!!!,26,8019971!!!,45,8119971!!!,43,8219971!!!,33,8319971!!!,26,8419971!!!,27,8519971!!!,29,8619971!!!,38,8719971!!!,35,8819971!!!,19,8919971!!!,36,9019971!!!,36,9119971!!!,28,9219971!!!,21,9319971!!!,18,9419971!!!,18,9519971!!!,29,9619971!!!,23,9719971!!!,21,9819971!!!,33,9919971!!!,22,10019971!!!,37,10119971!!!,37,10219971!!!,49,10319971!!!,30,10419971!!!,35,10519971!!!,41,10619971!!!,20,10719971!!!,47,10819971!!!,46,10919971!!!,48,11019971!!!,29,11119971!!!,23,11219971!!!,45,11319971!!!,26,11419971!!!
1997,2,42,119972!!!,10,219972!!!,13,319972!!!,31,419972!!!,21,519972!!!,41,619972!!!,25,719972!!!,27,819972!!!,30,919972!!!,43,1019972!!!,35,1119972!!!,34,1219972!!!,17,1319972!!!,19,1419972!!!,11,1519972!!!,21,1619972!!!,40,1719972!!!,47,1819972!!!,24,1919972!!!,34,2019972!!!,31,2119972!!!,42,2219972!!!,46,2319972!!!,46,2419972!!!,47,2519972!!!,33,2619972!!!,27,2719972!!!,28,2819972!!!,43,2919972!!!,37,3019972!!!,10,3119972!!!,36,3219972!!!,37,3319972!!!,20,3419972!!!,30,3519972!!!,44,3619972!!!,11,3719972!!!,39,3819972!!!,19,3919972!!!,38,4019972!!!,27,4119972!!!,41,4219972!!!,16,4319972!!!,14,4419972!!!,18,4519972!!!,19,4619972!!!,45,4719972!!!,45,4819972!!!,32,4919972!!!,39,5019972!!!,39,5119972!!!,12,5219972!!!,26,5319972!!!,20,5419972!!!,44,5519972!!!,43,5619972!!!,30,5719972!!!,20,5819972!!!,16,5919972!!!,38,6019972!!!,48,6119972!!!,47,6219972!!!,48,6319972!!!,15,6419972!!!,11,6519972!!!,14,6619972!!!,32,6719972!!!,20,6819972!!!,30,6919972!!!,47,7019972!!!,38,7119972!!!,40,7219972!!!,42,7319972!!!,15,7419972!!!,45,7519972!!!,31,7619972!!!,28,7719972!!!,48,7819972!!!,24,7919972!!!,34,8019972!!!,44,8119972!!!,37,8219972!!!,30,8319972!!!,29,8419972!!!,15,8519972!!!,36,8619972!!!,33,8719972!!!,42,8819972!!!,10,8919972!!!,15,9019972!!!,48,9119972!!!,29,9219972!!!,46,9319972!!!,24,9419972!!!,42,9519972!!!,35,9619972!!!,28,9719972!!!,17,9819972!!!,47,9919972!!!,26,10019972!!!,31,10119972!!!,33,10219972!!!,46,10319972!!!,10,10419972!!!,10,10519972!!!,18,10619972!!!,28,10719972!!!,26,10819972!!!,45,10919972!!!,12,11019972!!!,37,11119972!!!,24,11219972!!!,24,11319972!!!,37,11419972!!!
1997,3,13,119973!!!,48,219973!!!,15,319973!!!,11,419973!!!,49,519973!!!,47,619973!!!,21,719973!!!,31,819973!!!,43,919973!!!,42,1019973!!!,38,1119973!!!,19,1219973!!!,32,1319973!!!,28,1419973!!!,27,1519973!!!,23,1619973!!!,34,1719973!!!,19,1819973!!!,12,1919973!!!,24,2019973!!!,39,2119973!!!,32,2219973!!!,25,2319973!!!,20,2419973!!!,16,2519973!!!,44,2619973!!!,37,2719973!!!,35,2819973!!!,48,2919973!!!,18,3019973!!!,26,3119973!!!,22,3219973!!!,36,3319973!!!,37,3419973!!!,48,3519973!!!,47,3619973!!!,40,3719973!!!,27,3819973!!!,30,3919973!!!,43,4019973!!!,43,4119973!!!,41,4219973!!!,19,4319973!!!,29,4419973!!!,33,4519973!!!,30,4619973!!!,20,4719973!!!,45,4819973!!!,27,4919973!!!,32,5019973!!!,27,5119973!!!,31,5219973!!!,34,5319973!!!,21,5419973!!!,25,5519973!!!,34,5619973!!!,16,5719973!!!,46,5819973!!!,13,5919973!!!,26,6019973!!!,40,6119973!!!,44,6219973!!!,22,6319973!!!,43,6419973!!!,16,6519973!!!,24,6619973!!!,17,6719973!!!,41,6819973!!!,10,6919973!!!,41,7019973!!!,28,7119973!!!,49,7219973!!!,47,7319973!!!,43,7419973!!!,19,7519973!!!,11,7619973!!!,20,7719973!!!,37,7819973!!!,11,7919973!!!,17,8019973!!!,20,8119973!!!,14,8219973!!!,32,8319973!!!,19,8419973!!!,23,8519973!!!,23,8619973!!!,36,8719973!!!,33,8819973!!!,39,8919973!!!,41,9019973!!!,30,9119973!!!,38,9219973!!!,19,9319973!!!,44,9419973!!!,34,9519973!!!,39,9619973!!!,46,9719973!!!,37,9819973!!!,20,9919973!!!,41,10019973!!!,14,10119973!!!,10,10219973!!!,35,10319973!!!,31,10419973!!!,13,10519973!!!,45,10619973!!!,28,10719973!!!,49,10819973!!!,47,10919973!!!,18,11019973!!!,30,11119973!!!,48,11219973!!!,38,11319973!!!,28,11419973!!!
1997,4,25,119974!!!,48,219974!!!,35,319974!!!,34,419974!!!,45,519974!!!,13,619974!!!,26,719974!!!,28,819974!!!,41,919974!!!,37,1019974!!!,30,1119974!!!,45,1219974!!!,45,1319974!!!,10,1419974!!!,37,1519974!!!,13,1619974!!!,20,1719974!!!,42,1819974!!!,39,1919974!!!,43,2019974!!!,41,2119974!!!,46,2219974!!!,23,2319974!!!,32,2419974!!!,31,2519974!!!,48,2619974!!!,27,2719974!!!,12,2819974!!!,41,2919974!!!,22,3019974!!!,34,3119974!!!,48,3219974!!!,41,3319974!!!,28,3419974!!!,34,3519974!!!,24,3619974!!!,47,3719974!!!,41,3819974!!!,46,3919974!!!,13,4019974!!!,32,4119974!!!,25,4219974!!!,40,4319974!!!,23,4419974!!!,22,4519974!!!,20,4619974!!!,11,4719974!!!,42,4819974!!!,46,4919974!!!,23,5019974!!!,26,5119974!!!,35,5219974!!!,45,5319974!!!,37,5419974!!!,34,5519974!!!,40,5619974!!!,19,5719974!!!,18,5819974!!!,10,5919974!!!,32,6019974!!!,24,6119974!!!,46,6219974!!!,35,6319974!!!,32,6419974!!!,14,6519974!!!,12,6619974!!!,14,6719974!!!,10,6819974!!!,42,6919974!!!,37,7019974!!!,26,7119974!!!,49,7219974!!!,38,7319974!!!,23,7419974!!!,16,7519974!!!,37,7619974!!!,46,7719974!!!,28,7819974!!!,45,7919974!!!,21,8019974!!!,13,8119974!!!,36,8219974!!!,19,8319974!!!,45,8419974!!!,41,8519974!!!,26,8619974!!!,30,8719974!!!,17,8819974!!!,12,8919974!!!,13,9019974!!!,37,9119974!!!,32,9219974!!!,34,9319974!!!,15,9419974!!!,24,9519974!!!,35,9619974!!!,20,9719974!!!,42,9819974!!!,21,9919974!!!,47,10019974!!!,26,10119974!!!,44,10219974!!!,49,10319974!!!,15,10419974!!!,21,10519974!!!,45,10619974!!!,11,10719974!!!,43,10819974!!!,12,10919974!!!,27,11019974!!!,44,11119974!!!,20,11219974!!!,20,11319974!!!,49,11419974!!!
1997,5,43,119975!!!,42,219975!!!,22,319975!!!,26,419975!!!,15,519975!!!,16,619975!!!,14,719975!!!,42,819975!!!,24,919975!!!,41,1019975!!!,36,1119975!!!,45,1219975!!!,35,1319975!!!,40,1419975!!!,31,1519975!!!,31,1619975!!!,24,1719975!!!,43,1819975!!!,32,1919975!!!,17,2019975!!!,47,2119975!!!,26,2219975!!!,37,2319975!!!,47,2419975!!!,35,2519975!!!,35,2619975!!!,40,2719975!!!,33,2819975!!!,26,2919975!!!,31,3019975!!!,38,3119975!!!,13,3219975!!!,32,3319975!!!,34,3419975!!!,31,3519975!!!,34,3619975!!!,30,3719975!!!,40,3819975!!!,44,3919975!!!,26,4019975!!!,20,4119975!!!,46,4219975!!!,13,4319975!!!,34,4419975!!!,22,4519975!!!,44,4619975!!!,16,4719975!!!,40,4819975!!!,45,4919975!!!,30,5019975!!!,44,5119975!!!,43,5219975!!!,34,5319975!!!,49,5419975!!!,24,5519975!!!,36,5619975!!!,13,5719975!!!,30,5819975!!!,25,5919975!!!,49,6019975!!!,15,6119975!!!,28,6219975!!!,28,6319975!!!,43,6419975!!!,41,6519975!!!,16,6619975!!!,15,6719975!!!,41,6819975!!!,27,6919975!!!,45,7019975!!!,10,7119975!!!,11,7219975!!!,14,7319975!!!,11,7419975!!!,27,7519975!!!,21,7619975!!!,22,7719975!!!,45,7819975!!!,47,7919975!!!,48,8019975!!!,42,8119975!!!,14,8219975!!!,18,8319975!!!,35,8419975!!!,23,8519975!!!,25,8619975!!!,39,8719975!!!,22,8819975!!!,13,8919975!!!,20,9019975!!!,49,9119975!!!,21,9219975!!!,15,9319975!!!,46,9419975!!!,32,9519975!!!,12,9619975!!!,38,9719975!!!,14,9819975!!!,29,9919975!!!,39,10019975!!!,10,10119975!!!,22,10219975!!!,15,10319975!!!,10,10419975!!!,19,10519975!!!,41,10619975!!!,41,10719975!!!,23,10819975!!!,13,10919975!!!,39,11019975!!!,15,11119975!!!,14,11219975!!!,21,11319975!!!,35,11419975!!!
1997,6,22,119976!!!,46,219976!!!,46,319976!!!,26,419976!!!,46,519976!!!,41,619976!!!,17,719976!!!,26,819976!!!,34,919976!!!,20,1019976!!!,36,1119976!!!,14,1219976!!!,46,1319976!!!,30,1419976!!!,16,1519976!!!,26,1619976!!!,26,1719976!!!,20,1819976!!!,26,1919976!!!,17,2019976!!!,11,2119976!!!,31,2219976!!!,12,2319976!!!,13,2419976!!!,42,2519976!!!,41,2619976!!!,15,2719976!!!,13,2819976!!!,34,2919976!!!,49,3019976!!!,38,3119976!!!,19,3219976!!!,35,3319976!!!,27,3419976!!!,40,3519976!!!,19,3619976!!!,44,3719976!!!,19,3819976!!!,18,3919976!!!,47,4019976!!!,47,4119976!!!,48,4219976!!!,31,4319976!!!,12,4419976!!!,23,4519976!!!,17,4619976!!!,19,4719976!!!,12,4819976!!!,33,4919976!!!,17,5019976!!!,36,5119976!!!,46,5219976!!!,33,5319976!!!,48,5419976!!!,25,5519976!!!,26,5619976!!!,48,5719976!!!,25,5819976!!!,21,5919976!!!,42,6019976!!!,35,6119976!!!,11,6219976!!!,27,6319976!!!,40,6419976!!!,45,6519976!!!,10,6619976!!!,28,6719976!!!,13,6819976!!!,31,6919976!!!,33,7019976!!!,44,7119976!!!,39,7219976!!!,13,7319976!!!,21,7419976!!!,25,7519976!!!,14,7619976!!!,19,7719976!!!,33,7819976!!!,23,7919976!!!,17,8019976!!!,30,8119976!!!,35,8219976!!!,34,8319976!!!,26,8419976!!!,43,8519976!!!,38,8619976!!!,10,8719976!!!,13,8819976!!!,10,8919976!!!,21,9019976!!!,20,9119976!!!,21,9219976!!!,42,9319976!!!,17,9419976!!!,24,9519976!!!,35,9619976!!!,35,9719976!!!,14,9819976!!!,33,9919976!!!,28,10019976!!!,48,10119976!!!,18,10219976!!!,16,10319976!!!,43,10419976!!!,36,10519976!!!,33,10619976!!!,33,10719976!!!,39,10819976!!!,10,10919976!!!,26,11019976!!!,30,11119976!!!,17,11219976!!!,38,11319976!!!,32,11419976!!!
1997,7,29,119977!!!,12,219977!!!,45,319977!!!,12,419977!!!,37,519977!!!,14,619977!!!,45,719977!!!,46,819977!!!,28,919977!!!,19,1019977!!!,17,1119977!!!,14,1219977!!!,40,1319977!!!,33,1419977!!!,22,1519977!!!,49,1619977!!!,13,1719977!!!,22,1819977!!!,19,1919977!!!,25,2019977!!!,13,2119977!!!,20,2219977!!!,48,2319977!!!,22,2419977!!!,14,2519977!!!,43,2619977!!!,27,2719977!!!,17,2819977!!!,41,2919977!!!,15,3019977!!!,15,3119977!!!,21,3219977!!!,29,3319977!!!,34,3419977!!!,36,3519977!!!,21,3619977!!!,24,3719977!!!,36,3819977!!!,19,3919977!!!,27,4019977!!!,29,4119977!!!,33,4219977!!!,47,4319977!!!,34,4419977!!!,35,4519977!!!,28,4619977!!!,36,4719977!!!,29,4819977!!!,17,4919977!!!,11,5019977!!!,28,5119977!!!,44,5219977!!!,47,5319977!!!,13,5419977!!!,30,5519977!!!,15,5619977!!!,21,5719977!!!,47,5819977!!!,23,5919977!!!,17,6019977!!!,43,6119977!!!,16,6219977!!!,34,6319977!!!,46,6419977!!!,31,6519977!!!,43,6619977!!!,46,6719977!!!,36,6819977!!!,45,6919977!!!,38,7019977!!!,16,7119977!!!,31,7219977!!!,11,7319977!!!,15,7419977!!!,19,7519977!!!,10,7619977!!!,40,7719977!!!,20,7819977!!!,36,7919977!!!,28,8019977!!!,19,8119977!!!,43,8219977!!!,14,8319977!!!,16,8419977!!!,13,8519977!!!,14,8619977!!!,15,8719977!!!,37,8819977!!!,38,8919977!!!,15,9019977!!!,10,9119977!!!,40,9219977!!!,18,9319977!!!,43,9419977!!!,17,9519977!!!,29,9619977!!!,34,9719977!!!,46,9819977!!!,32,9919977!!!,17,10019977!!!,32,10119977!!!,14,10219977!!!,36,10319977!!!,44,10419977!!!,41,10519977!!!,42,10619977!!!,25,10719977!!!,39,10819977!!!,27,10919977!!!,20,11019977!!!,47,11119977!!!,26,11219977!!!,33,11319977!!!,30,11419977!!!
1997,8,44,119978!!!,27,219978!!!,26,319978!!!,48,419978!!!,14,519978!!!,31,619978!!!,43,719978!!!,37,819978!!!,31,919978!!!,30,1019978!!!,45,1119978!!!,23,1219978!!!,43,1319978!!!,20,1419978!!!,19,1519978!!!,29,1619978!!!,44,1719978!!!,27,1819978!!!,44,1919978!!!,11,2019978!!!,23,2119978!!!,48,2219978!!!,48,2319978!!!,27,2419978!!!,30,2519978!!!,45,2619978!!!,31,2719978!!!,14,2819978!!!,20,2919978!!!,45,3019978!!!,14,3119978!!!,49,3219978!!!,23,3319978!!!,15,3419978!!!,15,3519978!!!,42,3619978!!!,40,3719978!!!,33,3819978!!!,10,3919978!!!,18,4019978!!!,34,4119978!!!,47,4219978!!!,39,4319978!!!,46,4419978!!!,15,4519978!!!,49,4619978!!!,28,4719978!!!,23,4819978!!!,17,4919978!!!,46,5019978!!!,46,5119978!!!,17,5219978!!!,26,5319978!!!,30,5419978!!!,25,5519978!!!,49,5619978!!!,16,5719978!!!,38,5819978!!!,46,5919978!!!,41,6019978!!!,18,6119978!!!,47,6219978!!!,24,6319978!!!,38,6419978!!!,19,6519978!!!,31,6619978!!!,41,6719978!!!,27,6819978!!!,12,6919978!!!,42,7019978!!!,33,7119978!!!,47,7219978!!!,25,7319978!!!,34,7419978!!!,44,7519978!!!,16,7619978!!!,37,7719978!!!,33,7819978!!!,21,7919978!!!,21,8019978!!!,14,8119978!!!,44,8219978!!!,45,8319978!!!,17,8419978!!!,39,8519978!!!,25,8619978!!!,11,8719978!!!,32,8819978!!!,47,8919978!!!,23,9019978!!!,27,9119978!!!,18,9219978!!!,14,9319978!!!,11,9419978!!!,19,9519978!!!,19,9619978!!!,30,9719978!!!,33,9819978!!!,26,9919978!!!,28,10019978!!!,25,10119978!!!,34,10219978!!!,44,10319978!!!,12,10419978!!!,41,10519978!!!,34,10619978!!!,46,10719978!!!,48,10819978!!!,36,10919978!!!,43,11019978!!!,32,11119978!!!,16,11219978!!!,24,11319978!!!,16,11419978!!!
1997,9,27,119979!!!,44,219979!!!,12,319979!!!,11,419979!!!,45,519979!!!,30,619979!!!,46,719979!!!,32,819979!!!,30,919979!!!,30,1019979!!!,10,1119979!!!,15,1219979!!!,31,1319979!!!,19,1419979!!!,41,1519979!!!,38,1619979!!!,41,1719979!!!,33,1819979!!!,31,1919979!!!,18,2019979!!!,37,2119979!!!,31,2219979!!!,45,2319979!!!,26,2419979!!!,13,2519979!!!,45,2619979!!!,10,2719979!!!,16,2819979!!!,10,2919979!!!,21,3019979!!!,18,3119979!!!,40,3219979!!!,18,3319979!!!,39,3419979!!!,18,3519979!!!,26,3619979!!!,28,3719979!!!,41,3819979!!!,44,3919979!!!,31,4019979!!!,37,4119979!!!,36,4219979!!!,15,4319979!!!,49,4419979!!!,46,4519979!!!,31,4619979!!!,12,4719979!!!,38,4819979!!!,24,4919979!!!,42,5019979!!!,18,5119979!!!,35,5219979!!!,34,5319979!!!,35,5419979!!!,41,5519979!!!,33,5619979!!!,34,5719979!!!,44,5819979!!!,45,5919979!!!,24,6019979!!!,27,6119979!!!,21,6219979!!!,22,6319979!!!,10,6419979!!!,11,6519979!!!,42,6619979!!!,46,6719979!!!,31,6819979!!!,17,6919979!!!,18,7019979!!!,47,7119979!!!,11,7219979!!!,24,7319979!!!,23,7419979!!!,23,7519979!!!,47,7619979!!!,23,7719979!!!,23,7819979!!!,30,7919979!!!,33,8019979!!!,34,8119979!!!,14,8219979!!!,38,8319979!!!,44,8419979!!!,42,8519979!!!,16,8619979!!!,32,8719979!!!,40,8819979!!!,23,8919979!!!,16,9019979!!!,26,9119979!!!,10,9219979!!!,42,9319979!!!,34,9419979!!!,29,9519979!!!,10,9619979!!!,26,9719979!!!,26,9819979!!!,39,9919979!!!,45,10019979!!!,30,10119979!!!,15,10219979!!!,13,10319979!!!,27,10419979!!!,43,10519979!!!,42,10619979!!!,12,10719979!!!,21,10819979!!!,26,10919979!!!,31,11019979!!!,48,11119979!!!,46,11219979!!!,39,11319979!!!,27,11419979!!!
